dates,,,R_ca506,,R_va1828,,R_mo119,R_ca258
30/01/2023,,,0.983313662,,1.022727473,,0.792679751,0.815159566
31/01/2023,,,0.984954595,,1.022727404,,0.817923248,0.812421929
01/02/2023,,,0.986520405,,1.022700691,,0.850846958,0.810542994
02/02/2023,,,0.987757663,,1.022550355,,0.890611327,0.81067678
03/02/2023,,,0.988642787,,1.022210945,,0.936344637,0.81438032
04/02/2023,,,0.989382674,,1.021713207,,0.987087081,0.822793749
05/02/2023,,,0.990315177,,1.021175425,,1.040620415,0.836160796
06/02/2023,,,0.991748221,,1.020748307,,1.092874565,0.854007514
07/02/2023,,,0.99394984,,1.020556999,,1.138584508,0.875424327
08/02/2023,,,0.997128889,,1.020694331,,1.17319765,0.899458766
09/02/2023,,,1.001289568,,1.02126778,,1.194952709,0.925495222
10/02/2023,,,1.006268073,,1.022372274,,1.204751642,0.953412299
11/02/2023,,,1.011841744,,1.024121067,,1.205600326,0.983422135
12/02/2023,,,1.017766492,,1.026515483,,1.201315271,1.01550245
13/02/2023,,,1.023821706,,1.029387227,,1.195485892,1.048585307
14/02/2023,,,1.029845707,,1.032435234,,1.190764359,1.080401059
15/02/2023,,,1.035735869,,1.035307903,,1.188221224,1.10799093
16/02/2023,,,1.041389325,,1.037683646,,1.186973448,1.128809378
17/02/2023,,,1.046583905,,1.039293126,,1.185225897,1.142025958
18/02/2023,,,1.050932386,,1.039910485,,1.181036031,1.148343044
19/02/2023,,,1.054025586,,1.039397964,,1.173178315,1.14919898
20/02/2023,,,1.055644048,,1.037671976,,1.16152556,1.146287527
21/02/2023,,,1.055693338,,1.034772943,,1.14696258,1.141287053
22/02/2023,,,1.053940582,,1.030908704,,1.131029933,1.135620553
23/02/2023,,,1.050333747,,1.026443892,,1.115215269,1.130068125
24/02/2023,,,1.04521052,,1.021833202,,1.100474608,1.124312534
25/02/2023,,,1.039280105,,1.017496147,,1.087122555,1.1175128
26/02/2023,,,1.033439426,,1.013785565,,1.074936387,1.109093329
27/02/2023,,,1.028489454,,1.010947407,,1.06335137,1.099025831
28/02/2023,,,1.025108814,,1.009128814,,1.051693153,1.087735298
01/03/2023,,,1.024033408,,1.008389939,,1.039336857,1.075840874
02/03/2023,,,1.025700197,,1.008670697,,1.02603408,1.063881948
03/03/2023,,,1.03013437,,1.009766661,,1.011993335,1.052162457
04/03/2023,,,1.037301399,,1.011352249,,0.997595761,1.040728508
05/03/2023,,,1.046993189,,1.013081465,,0.983271482,1.02943667
06/03/2023,,,1.058714436,,1.014762741,,0.969435507,1.018092804
07/03/2023,,,1.071706402,,1.016317377,,0.956305911,1.006639347
08/03/2023,,,1.085053223,,1.01771681,,0.943820112,0.995296825
09/03/2023,,,1.097816326,,1.018943883,,0.931660949,0.984606319
10/03/2023,,,1.109040884,,1.01997291,,0.91943473,0.975266613
11/03/2023,,,1.117524819,,1.020782572,,0.907019502,0.967768762
12/03/2023,,,1.122212606,,1.021377538,,0.894610927,0.962401416
13/03/2023,,,1.122692691,,1.021798971,,0.88259773,0.959343035
14/03/2023,,,1.119494061,,1.022108455,,0.871485497,0.958466573
15/03/2023,,,1.113870321,,1.022344757,,0.861723091,0.95924692
16/03/2023,,,1.107033963,,1.022523234,,0.853473314,0.960821121
17/03/2023,,,1.09972664,,1.022653776,,0.846727249,0.962231941
18/03/2023,,,1.092202254,,1.022742984,,0.841347177,0.962852599
19/03/2023,,,1.084394783,,1.022795307,,0.837026847,0.962368718
20/03/2023,,,1.076062202,,1.022815988,,0.833271124,0.960597792
21/03/2023,,,1.066808846,,1.022813277,,0.829459315,0.957567403
22/03/2023,,,1.056234909,,1.022798208,,0.82506049,0.953491148
23/03/2023,,,1.044313332,,1.022781255,,0.819925964,0.948608799
24/03/2023,,,1.031301924,,1.022766871,,0.814098016,0.943068108
25/03/2023,,,1.017423468,,1.022755661,,0.807657196,0.936942979
26/03/2023,,,1.002838723,,1.022747306,,0.800662488,0.930260197
27/03/2023,,,0.9876536,,1.022741246,,0.793106337,0.923020019
28/03/2023,,,0.971882436,,1.022736933,,0.784896558,0.915227856
29/03/2023,,,0.955464358,,1.022733903,,0.775884497,0.906964978
30/03/2023,,,0.938432309,,1.022731797,,0.765873917,0.89852459
31/03/2023,,,0.921253011,,1.022730345,,0.75462423,0.890450144
01/04/2023,,,0.905064143,,1.022729351,,0.741864225,0.883375328
02/04/2023,,,0.891371693,,1.022728673,,0.727320007,0.877810088
